name,version,publisher,install_date,size_formatted,install_location
Adobe Digital Editions 4.5,4.5.11,Adobe Systems Incorporated,,20.94 MB,
Adobe Reader XI (11.0.23)  MUI,11.0.23,Adobe Systems Incorporated,2021-02-28,647.86 MB,C:\Program Files (x86)\Adobe\Reader 11.0\Reader\
Adobe Refresh Manager,1.8.0,Adobe Systems Incorporated,2025-09-06,2.02 MB,C:\Program Files (x86)\Common Files\Adobe\ARM\1.0\
Age of Empires II: D.E.,,,2023-09-29,34.90 GB,D:\Games\Age of Empires II - Definitive Edition\
ARMOURY CRATE Service,5.9.9,ASUS,2020-12-27,61.05 MB,
ARX,3.9.0,ARX,2022-11-26,374.87 MB,C:\Program Files\ARX-3.9.0
ASUS Aac_NBDT HAL,2.4.0.0,ASUSTek COMPUTER INC.,2020-12-27,2.53 MB,
ASUS AURA Display Component,1.1.26.0,ASUSTek COMPUTER INC. ,2020-12-27,2.12 MB,
ASUS AURA Headset Component,1.3.7.0,ASUSTek COMPUTER INC.,2020-12-27,41.07 MB,
ASUS Aura SDK,3.04.46,ASUSTek COMPUTER INC.,2024-11-10,6.82 MB,
ASUS Framework Service,3.1.2.4,ASUSTeK Computer Inc.,2022-12-15,Unknown,C:\Program Files (x86)\ASUS\ArmouryDevice
ASUS Keyboard HAL,1.1.17.0,ASUSTek COMPUTER INC.,2020-12-27,6.84 MB,
ASUS MB Peripheral Products,1.0.33,ASUSTeK Computer Inc.,2020-12-27,1.92 MB,
ASUS Mouse HAL,1.1.0.8,ASUSTek COMPUTER INC.,2020-12-27,24.46 MB,
ASUS Update Helper,1.3.107.145,ASUSTeK Computer Inc.,2025-10-30,45 KB,
AURA lighting effect add-on,0.0.44,ASUSTek COMPUTER INC.,2024-11-10,2.46 MB,
AURA lighting effect add-on x64,0.0.44,ASUSTek COMPUTER INC.,2024-11-10,2.47 MB,
AURA Service,3.07.54,ASUSTeK Computer Inc.,2024-11-10,13.54 MB,
Autodesk Fusion 360,2.0.11894,"Autodesk, Inc.",,3.10 GB,
BlueJ,5.2.1,BlueJ Team,2023-12-21,364.27 MB,
Brave,142.1.84.132,Brave Software Inc,2025-10-30,Unknown,C:\Program Files\BraveSoftware\Brave-Browser\Application
Canon LBP2900,,,,Unknown,
Chess - Play & Learn,1.0,Google\Chrome,2024-05-21,Unknown,
Chrome Remote Desktop,1.0,Google\Chrome,2025-11-03,Unknown,
Chrome Remote Desktop Host,142.0.7444.18,Google LLC,2025-11-03,44.45 MB,
Comet,139.1.7258.19069,The Comet Authors,2025-09-09,Unknown,C:\Users\asus\AppData\Local\Perplexity\Comet\Application
Cursor (User),1.5.1,Anysphere,2025-08-21,501.00 MB,C:\Users\asus\AppData\Local\Programs\cursor\
DaVinci Resolve,19.0.30005,Blackmagic Design,2024-11-10,4.50 GB,
DaVinci Resolve Control Panels,2.3.0.0,Blackmagic Design,2024-11-10,509.41 MB,
DB Browser for SQLite,3.12.2,DB Browser for SQLite Team,2023-03-02,43.91 MB,C:\DB Browser for SQLite\
DSB Notification,1.2.1,ASUSTeK COMPUTER INC.,2020-12-27,3.75 MB,
Epic Games Launcher Prerequisites (x64),1.0.0.0,"Epic Games, Inc.",2021-09-10,3.48 MB,
Fairlight Audio Accelerator Utility,1.0.15,Blackmagic Design,2024-11-10,22.50 MB,C:\Program Files\Blackmagic Design\DaVinci Resolve\audio\Fairlight Audio Accelerator\
GameSDK Service,1.0.5.0,ASUSTek COMPUTER INC.,,13.13 MB,
GIMP 3.0.4,3.0.4.0,The GIMP Team,2025-09-04,817.50 MB,C:\Users\asus\AppData\Local\Programs\GIMP 3\
GitHub Desktop,3.4.16,"GitHub, Inc.",2025-02-15,166.02 MB,C:\Users\asus\AppData\Local\GitHubDesktop
GOM Player,2.1.43.5119,Gretech Corporation,,Unknown,C:\Program Files (x86)\GRETECH\GomPlayer
Google Chrome,141.0.7390.123,Google LLC,2025-10-24,Unknown,C:\Program Files\Google\Chrome\Application
Google Drive,116.0.6.0,Google LLC,,Unknown,C:\Program Files\Google\Drive File Stream\116.0.6.0\GoogleDriveFS.exe
Google Earth Pro,7.3.6.10441,Google,2025-10-16,225.43 MB,
Google Meet,1.0,Google\Chrome,2024-01-24,Unknown,
Inkscape,1.2.2,Inkscape,2023-01-24,594.43 MB,C:\Program Files\Inkscape\
Kaggle: Your Home for Data Science,1.0,Google\Chrome,2025-01-29,Unknown,
Launcher Prerequisites (x64),1.0.0.0,"Epic Games, Inc.",,20.32 MB,
LibreOffice 25.2.5.2,25.2.5.2,The Document Foundation,2025-08-08,748.00 MB,C:\Program Files\LibreOffice\
McAfee,1.34.154.1,"McAfee, LLC",,258.54 MB,
Microsoft .NET Host - 8.0.8 (x64),64.32.18380,Microsoft Corporation,2025-01-24,484 KB,
Microsoft .NET Host FX Resolver - 8.0.8 (x64),64.32.18380,Microsoft Corporation,2025-01-24,324 KB,
Microsoft .NET Runtime - 8.0.8 (x64),64.32.18380,Microsoft Corporation,2025-01-24,70.36 MB,
Microsoft 365 - en-us,16.0.19328.20158,Microsoft Corporation,,Unknown,C:\Program Files\Microsoft Office
Microsoft Edge,142.0.3595.53,Microsoft Corporation,2025-11-03,Unknown,C:\Program Files (x86)\Microsoft\Edge\Application
Microsoft Edge WebView2 Runtime,141.0.3537.99,Microsoft Corporation,2025-10-25,Unknown,C:\Program Files (x86)\Microsoft\EdgeWebView\Application
Microsoft Office Access MUI (English) 2010,14.0.4734.1000,Microsoft Corporation,2021-02-21,33.63 MB,C:\Program Files (x86)\Microsoft Office\
Microsoft Office Access Setup Metadata MUI (English) 2010,14.0.4734.1000,Microsoft Corporation,2021-02-21,646 KB,C:\Program Files (x86)\Microsoft Office\
Microsoft Office Excel MUI (English) 2010,14.0.4734.1000,Microsoft Corporation,2021-02-21,19.47 MB,C:\Program Files (x86)\Microsoft Office\
Microsoft Office Groove MUI (English) 2010,14.0.4734.1000,Microsoft Corporation,2021-02-21,11.78 MB,C:\Program Files (x86)\Microsoft Office\
Microsoft Office InfoPath MUI (English) 2010,14.0.4734.1000,Microsoft Corporation,2021-02-21,8.87 MB,C:\Program Files (x86)\Microsoft Office\
Microsoft Office Office 64-bit Components 2010,14.0.4734.1000,Microsoft Corporation,2021-02-21,49.72 MB,C:\Program Files (x86)\Microsoft Office\
Microsoft Office OneNote MUI (English) 2010,14.0.4734.1000,Microsoft Corporation,2021-02-21,24.06 MB,C:\Program Files (x86)\Microsoft Office\
Microsoft Office Outlook MUI (English) 2010,14.0.4734.1000,Microsoft Corporation,2021-02-21,24.37 MB,C:\Program Files (x86)\Microsoft Office\
Microsoft Office PowerPoint MUI (English) 2010,14.0.4734.1000,Microsoft Corporation,2021-02-21,72.00 MB,C:\Program Files (x86)\Microsoft Office\
Microsoft Office Professional Plus 2010,14.0.4734.1000,Microsoft Corporation,,Unknown,C:\Program Files (x86)\Microsoft Office
Microsoft Office Proof (English) 2010,14.0.4734.1000,Microsoft Corporation,2021-02-21,20.62 MB,C:\Program Files (x86)\Microsoft Office\
Microsoft Office Proof (French) 2010,14.0.4734.1000,Microsoft Corporation,2021-02-21,40.93 MB,C:\Program Files (x86)\Microsoft Office\
Microsoft Office Proof (Spanish) 2010,14.0.4734.1000,Microsoft Corporation,2021-02-21,24.41 MB,C:\Program Files (x86)\Microsoft Office\
Microsoft Office Proofing (English) 2010,14.0.4734.1000,Microsoft Corporation,2021-02-21,646 KB,C:\Program Files (x86)\Microsoft Office\
Microsoft Office Publisher MUI (English) 2010,14.0.4734.1000,Microsoft Corporation,2021-02-21,23.55 MB,C:\Program Files (x86)\Microsoft Office\
Microsoft Office Shared 64-bit MUI (English) 2010,14.0.4734.1000,Microsoft Corporation,2021-02-21,8.96 MB,C:\Program Files (x86)\Microsoft Office\
Microsoft Office Shared 64-bit Setup Metadata MUI (English) 2010,14.0.4734.1000,Microsoft Corporation,2021-02-21,646 KB,C:\Program Files (x86)\Microsoft Office\
Microsoft Office Shared MUI (English) 2010,14.0.4734.1000,Microsoft Corporation,2021-02-21,39.93 MB,C:\Program Files (x86)\Microsoft Office\
Microsoft Office Shared Setup Metadata MUI (English) 2010,14.0.4734.1000,Microsoft Corporation,2021-02-21,646 KB,C:\Program Files (x86)\Microsoft Office\
Microsoft Office Word MUI (English) 2010,14.0.4734.1000,Microsoft Corporation,2021-02-21,63.15 MB,C:\Program Files (x86)\Microsoft Office\
Microsoft OneDrive,25.194.1005.0003,Microsoft Corporation,,432.86 MB,
Microsoft Teams Meeting Add-in for Microsoft Office,1.25.04401,Microsoft,2025-04-18,31.78 MB,
Microsoft Update Health Tools,3.74.0.0,Microsoft Corporation,2023-11-11,1.03 MB,
Microsoft Visual C++ 2010  x64 Redistributable - 10.0.40219,10.0.40219,Microsoft Corporation,2021-03-08,914 KB,
Microsoft Visual C++ 2010  x86 Redistributable - 10.0.40219,10.0.40219,Microsoft Corporation,2021-03-08,730 KB,
Microsoft Visual C++ 2012 Redistributable (x64) - 11.0.61030,11.0.61030.0,Microsoft Corporation,,20.52 MB,
Microsoft Visual C++ 2012 Redistributable (x86) - 11.0.61030,11.0.61030.0,Microsoft Corporation,,17.38 MB,
Microsoft Visual C++ 2012 x64 Additional Runtime - 11.0.61030,11.0.61030,Microsoft Corporation,2021-02-25,11.98 MB,
Microsoft Visual C++ 2012 x64 Minimum Runtime - 11.0.61030,11.0.61030,Microsoft Corporation,2021-02-25,1.95 MB,
Microsoft Visual C++ 2012 x86 Additional Runtime - 11.0.61030,11.0.61030,Microsoft Corporation,2021-02-25,9.67 MB,
Microsoft Visual C++ 2012 x86 Minimum Runtime - 11.0.61030,11.0.61030,Microsoft Corporation,2021-02-25,1.73 MB,
Microsoft Visual C++ 2013 Redistributable (x64) - 12.0.30501,12.0.30501.0,Microsoft Corporation,,20.57 MB,
Microsoft Visual C++ 2013 Redistributable (x64) - 12.0.40664,12.0.40664.0,Microsoft Corporation,,20.57 MB,
Microsoft Visual C++ 2013 Redistributable (x86) - 12.0.30501,12.0.30501.0,Microsoft Corporation,,17.19 MB,
Microsoft Visual C++ 2013 Redistributable (x86) - 12.0.40664,12.0.40664.0,Microsoft Corporation,,17.19 MB,
Microsoft Visual C++ 2013 x64 Additional Runtime - 12.0.40664,12.0.40664,Microsoft Corporation,2021-10-07,11.51 MB,
Microsoft Visual C++ 2013 x64 Minimum Runtime - 12.0.40664,12.0.40664,Microsoft Corporation,2021-10-07,2.46 MB,
Microsoft Visual C++ 2013 x86 Additional Runtime - 12.0.40664,12.0.40664,Microsoft Corporation,2024-11-10,9.23 MB,
Microsoft Visual C++ 2013 x86 Minimum Runtime - 12.0.40664,12.0.40664,Microsoft Corporation,2024-11-10,2.03 MB,
Microsoft Visual C++ 2015-2022 Redistributable (x64) - 14.40.33810,14.40.33810.0,Microsoft Corporation,,20.66 MB,
Microsoft Visual C++ 2015-2022 Redistributable (x86) - 14.40.33810,14.40.33810.0,Microsoft Corporation,,18.10 MB,
Microsoft Visual C++ 2022 X64 Additional Runtime - 14.40.33810,14.40.33810,Microsoft Corporation,2024-07-27,11.60 MB,
Microsoft Visual C++ 2022 X64 Minimum Runtime - 14.40.33810,14.40.33810,Microsoft Corporation,2024-07-27,2.32 MB,
Microsoft Visual C++ 2022 X86 Additional Runtime - 14.40.33810,14.40.33810,Microsoft Corporation,2024-11-10,10.09 MB,
Microsoft Visual C++ 2022 X86 Minimum Runtime - 14.40.33810,14.40.33810,Microsoft Corporation,2024-11-10,1.91 MB,
Microsoft Visual Studio Code (User),1.105.1,Microsoft Corporation,2025-10-28,434.32 MB,C:\Users\asus\AppData\Local\Programs\Microsoft VS Code\
Microsoft Visual Studio Tools for Applications 2019,16.0.28801,Microsoft Corporation,,16.42 MB,
Microsoft Visual Studio Tools for Applications 2019,16.0.31110,Microsoft Corporation,,14.20 MB,
Microsoft Visual Studio Tools for Applications 2019 x64 Hosting Support,16.0.31110,Microsoft Corporation,2023-01-11,2.46 MB,
Microsoft Visual Studio Tools for Applications 2019 x86 Hosting Support,16.0.31110,Microsoft Corporation,2023-01-11,3.00 MB,
Microsoft Windows Desktop Runtime - 8.0.8 (x64),64.32.18376,Microsoft Corporation,2025-01-24,89.93 MB,
Microsoft Windows Desktop Runtime - 8.0.8 (x64),8.0.8.33916,Microsoft Corporation,,217.16 MB,
Node.js,18.20.8,Node.js Foundation,2025-10-29,81.50 MB,
NordUpdater,1.4.6.971,Nord Security,2025-06-05,9.79 MB,C:\Program Files\NordUpdater\
NordVPN,7.32.5.0,Nord Security,2025-01-31,185.14 MB,C:\Program Files\NordVPN\
NotebookLM,1.0,Google\Chrome,2025-02-28,Unknown,
nptel-seekh-ui-electron-app 1.0.0,1.0.0,,,180.83 MB,
NvCpl,1.0,NVIDIA Corporation,2024-11-10,Unknown,C:\Program Files\NVIDIA Corporation\Installer2\Display.NvApp.NvCPL.{61C435C7-1413-4408-B589-9E8EF9F35370}
NVIDIA app 11.0.1.147,11.0.1.147,NVIDIA Corporation,2024-11-10,Unknown,C:\Program Files\NVIDIA Corporation\Installer2\Display.NvApp.{7CDB8882-83CA-4148-8112-E5B86603FF35}
NVIDIA Backend,11.0.1.147,NVIDIA Corporation,2024-11-10,Unknown,C:\Program Files\NVIDIA Corporation\Installer2\Display.NvApp.NvBackend.{D86A4ADA-DE82-4508-A950-C4C0B0573954}
NVIDIA Container,1.41,NVIDIA Corporation,2024-11-10,Unknown,C:\Program Files\NVIDIA Corporation\NvContainer
NVIDIA FrameView SDK 1.4.10624.35034762,1.4.10624.35034762,NVIDIA Corporation,2024-11-10,Unknown,C:\Program Files\NVIDIA Corporation\FrameViewSDK
NVIDIA Graphics Driver 565.90,565.90,NVIDIA Corporation,2025-08-22,Unknown,C:\Program Files\NVIDIA Corporation\Installer2\Display.Driver.{92C75F24-E32B-45C7-B8E8-3178622DC50B}
NVIDIA HD Audio Driver 1.4.2.6,1.4.2.6,NVIDIA Corporation,2024-11-10,Unknown,C:\Program Files\NVIDIA Corporation\Installer2\HDAudio.Driver.{5C59ED9A-5BF2-4366-9A64-84F8D9F655A0}
NVIDIA Install Application,2.1002.422.0,NVIDIA Corporation,2025-08-22,Unknown,C:\Program Files\NVIDIA Corporation\Installer2\InstallerCore
NVIDIA LocalSystem Container,1.41,NVIDIA Corporation,2024-11-10,Unknown,C:\Program Files\NVIDIA Corporation\Installer2\NvContainer.LocalSystem.{D3BB372C-1705-4B1B-B201-9142407C319F}
NVIDIA MessageBus 3 for NvApp,3.13,NVIDIA Corporation,2024-11-10,Unknown,C:\Program Files\NVIDIA Corporation\Installer2\Display.NvApp.MessageBus.{6BC4DA2A-179C-4A9D-9EA1-5EEDADBDC6CC}
NVIDIA NvDLISR,1.0,NVIDIA Corporation,2024-11-10,Unknown,C:\Program Files\NVIDIA Corporation\Installer2\NvDLISR.{AED754C8-813A-4769-A92E-291AABB043C5}
NVIDIA PhysX System Software 9.23.1019,9.23.1019,NVIDIA Corporation,2024-11-10,Unknown,C:\Program Files (x86)\NVIDIA Corporation\PhysX
NVIDIA Session Container,1.41,NVIDIA Corporation,2024-11-10,Unknown,C:\Program Files\NVIDIA Corporation\Installer2\NvContainer.Session.{5B78BEF9-8E35-43B5-BE87-33F3AE6E7F08}
NVIDIA ShadowPlay 11.0.1.0,11.0.1.0,NVIDIA Corporation,2024-11-10,Unknown,C:\Program Files\NVIDIA Corporation\NVIDIA app\ShadowPlay
NVIDIA Telemetry Client,19.4.12.0,NVIDIA Corporation,2024-11-10,Unknown,C:\Program Files\NVIDIA Corporation\NvTelemetry
NVIDIA User Container,1.41,NVIDIA Corporation,2024-11-10,Unknown,C:\Program Files\NVIDIA Corporation\Installer2\NvContainer.User.{A919B973-DCD4-4752-9C98-194B79249D80}
NVIDIA Virtual Audio 4.65.0.3,4.65.0.3,NVIDIA Corporation,2024-11-10,Unknown,C:\Program Files\NVIDIA Corporation\Installer2\VirtualAudio.Driver.{8928DDB0-990B-432B-9694-01F89FDBD985}
NVIDIA Watchdog Plugin for NvContainer,1.41,NVIDIA Corporation,2024-11-10,Unknown,C:\Program Files\NVIDIA Corporation\Installer2\NvPlugin.Watchdog.{019EAB65-EAE7-4DD8-872B-2436A8922AA1}
OBS Studio,32.0.1,OBS Project,,Unknown,
Office 16 Click-to-Run Extensibility Component,16.0.19328.20106,Microsoft Corporation,2025-11-03,37.43 MB,
Office 16 Click-to-Run Licensing Component,16.0.19029.20208,Microsoft Corporation,2025-08-24,10.64 MB,
Office 16 Click-to-Run Localization Component,16.0.14131.20278,Microsoft Corporation,2021-07-07,52 KB,
Ollama version 0.12.9,0.12.9,Ollama,2025-11-02,4.57 GB,C:\Users\asus\AppData\Local\Programs\Ollama\
Oracle VM VirtualBox 6.1.44,6.1.44,Oracle Corporation,2023-06-15,222.14 MB,
PostgreSQL 10 ,10,PostgreSQL Global Development Group,2021-10-08,607.95 MB,C:\Program Files\PostgreSQL\10
Postman x86_64 11.61.7,11.61.7,Postman,2025-09-05,136.21 MB,C:\Users\asus\AppData\Local\Postman
Python 3.10.10 (64-bit),3.10.10150.0,Python Software Foundation,,108.11 MB,
Python 3.10.10 Add to Path (64-bit),3.10.10150.0,Python Software Foundation,2023-02-20,48 KB,
Python 3.10.10 Core Interpreter (64-bit),3.10.10150.0,Python Software Foundation,2023-02-20,4.31 MB,
Python 3.10.10 Development Libraries (64-bit),3.10.10150.0,Python Software Foundation,2023-02-20,1.51 MB,
Python 3.10.10 Documentation (64-bit),3.10.10150.0,Python Software Foundation,2023-02-20,8.94 MB,
Python 3.10.10 Executables (64-bit),3.10.10150.0,Python Software Foundation,2023-02-20,1.82 MB,
Python 3.10.10 pip Bootstrap (64-bit),3.10.10150.0,Python Software Foundation,2023-02-20,252 KB,
Python 3.10.10 Standard Library (64-bit),3.10.10150.0,Python Software Foundation,2023-02-20,25.56 MB,
Python 3.10.10 Tcl/Tk Support (64-bit),3.10.10150.0,Python Software Foundation,2023-02-20,15.61 MB,
Python 3.10.10 Test Suite (64-bit),3.10.10150.0,Python Software Foundation,2023-02-20,23.61 MB,
Python 3.10.10 Utility Scripts (64-bit),3.10.10150.0,Python Software Foundation,2023-02-20,776 KB,
Python Launcher,3.10.10150.0,Python Software Foundation,2023-02-20,1.44 MB,
QGIS 3.28.0 'Firenze',3.28.0,QGIS.org,2022-10-27,2.44 GB,
RefreshRateService,2.1.0,ASUSTeK COMPUTER INC.,2021-11-05,674 KB,
ROG Live Service,2.4.24.0,ASUSTek COMPUTER INC.,2024-11-10,17.45 MB,
Thonny 4.1.4,4.1.4,Aivar Annamaa,2024-05-06,117.69 MB,C:\Program Files (x86)\Thonny\
VLC media player,3.0.12,VideoLAN,,Unknown,C:\VLC
WebAdvisor by McAfee,4.1.1.1077,"McAfee, LLC",,91.83 MB,C:\Program Files\McAfee\WebAdvisor
Windows PC Health Check,3.6.2204.08001,Microsoft Corporation,2022-04-28,11.66 MB,
Windows Subsystem for Linux,2.5.10.0,Microsoft Corporation,2025-08-24,838.25 MB,
WinRAR 5.91 (64-bit),5.91.0,win.rar GmbH,,Unknown,C:\Program Files\WinRAR\
